tree.Insert(500, 500);
tree.Insert(10, 10);
tree.Insert(9, 9);
tree.Insert(8, 8);
tree.Insert(7, 7);
tree.Insert(6, 6);
tree.Insert(5, 5);
tree.Insert(4, 4);
tree.Insert(3, 3);
tree.Insert(2, 2);
tree.Insert(1, 1);
